state,NAME,RESP_DATE,CRRALL,CRRINT,DRRALL,DRRINT
27,Minnesota,4/15/2020,0.588,0.544,0.007,0.003
28,Mississippi,4/15/2020,0.472,0.302,0.004,0.002
29,Missouri,4/15/2020,0.505,0.423,0.006,0.003
30,Montana,4/15/2020,0.414,0.36,0.007,0.003
31,Nebraska,4/15/2020,0.553,0.484,0.008,0.003
32,Nevada,4/15/2020,0.489,0.442,0.006,0.003
33,New Hampshire,4/15/2020,0.47,0.448,0.007,0.004
34,New Jersey,4/15/2020,0.5,0.466,0.004,0.003
35,New Mexico,4/15/2020,0.382,0.329,0.006,0.003
36,New York,4/15/2020,0.43,0.385,0.004,0.003
37,North Carolina,4/15/2020,0.457,0.392,0.003,0.002
38,North Dakota,4/15/2020,0.497,0.443,0.008,0.004
39,Ohio,4/15/2020,0.526,0.457,0.004,0.003
40,Oklahoma,4/15/2020,0.442,0.357,0.007,0.003
41,Oregon,4/15/2020,0.521,0.475,0.005,0.003
42,Pennsylvania,4/15/2020,0.5,0.445,0.003,0.003
44,Rhode Island,4/15/2020,0.458,0.412,0.006,0.003
45,South Carolina,4/15/2020,0.445,0.36,0.006,0.003
46,South Dakota,4/15/2020,0.497,0.44,0.007,0.003
47,Tennessee,4/15/2020,0.489,0.397,0.003,0.002
48,Texas,4/15/2020,0.447,0.392,0.005,0.003
49,Utah,4/15/2020,0.547,0.535,0.005,0.003
50,Vermont,4/15/2020,0.393,0.353,0.006,0.004
51,Virginia,4/15/2020,0.544,0.483,0.003,0.003
53,Washington,4/15/2020,0.547,0.518,0.005,0.003
54,West Virginia,4/15/2020,0.373,0.282,0.007,0.006
55,Wisconsin,4/15/2020,0.554,0.516,0.003,0.002
56,Wyoming,4/15/2020,0.403,0.365,0.007,0.003
72,Puerto Rico,4/15/2020,0.054,0.051,0.002,0.001
1,Alabama,4/16/2020,0.485,0.358,0.004,0.002
2,Alaska,4/16/2020,0.33,0.313,0.003,0.002
4,Arizona,4/16/2020,0.472,0.422,0.005,0.003
5,Arkansas,4/16/2020,0.46,0.329,0.003,0.002
6,California,4/16/2020,0.503,0.458,0.005,0.003
8,Colorado,4/16/2020,0.533,0.501,0.004,0.003
9,Connecticut,4/16/2020,0.512,0.473,0.004,0.003
10,Delaware,4/16/2020,0.475,0.432,0.003,0.002
11,District of Columbia,4/16/2020,0.469,0.435,0.003,0.002
12,Florida,4/16/2020,0.477,0.406,0.004,0.003
13,Georgia,4/16/2020,0.468,0.404,0.004,0.003
15,Hawaii,4/16/2020,0.432,0.395,0.003,0.003
16,Idaho,4/16/2020,0.531,0.49,0.004,0.003
17,Illinois,4/16/2020,0.539,0.482,0.005,0.003
18,Indiana,4/16/2020,0.525,0.452,0.003,0.003
19,Iowa,4/16/2020,0.557,0.488,0.004,0.002
20,Kansas,4/16/2020,0.542,0.465,0.004,0.002
21,Kentucky,4/16/2020,0.515,0.417,0.005,0.005
22,Louisiana,4/16/2020,0.454,0.352,0.004,0.002
23,Maine,4/16/2020,0.394,0.339,0.003,0.003
24,Maryland,4/16/2020,0.525,0.491,0.004,0.003
25,Massachusetts,4/16/2020,0.506,0.478,0.004,0.003
26,Michigan,4/16/2020,0.557,0.48,0.003,0.003
27,Minnesota,4/16/2020,0.592,0.547,0.005,0.003
28,Mississippi,4/16/2020,0.475,0.303,0.003,0.002
29,Missouri,4/16/2020,0.509,0.425,0.004,0.002
30,Montana,4/16/2020,0.418,0.363,0.005,0.003
31,Nebraska,4/16/2020,0.557,0.486,0.005,0.002
32,Nevada,4/16/2020,0.495,0.447,0.007,0.005
33,New Hampshire,4/16/2020,0.474,0.451,0.004,0.003
34,New Jersey,4/16/2020,0.504,0.469,0.004,0.003
35,New Mexico,4/16/2020,0.386,0.332,0.004,0.003
36,New York,4/16/2020,0.433,0.387,0.004,0.003
37,North Carolina,4/16/2020,0.459,0.394,0.003,0.002
38,North Dakota,4/16/2020,0.501,0.446,0.004,0.003
39,Ohio,4/16/2020,0.529,0.46,0.004,0.003
40,Oklahoma,4/16/2020,0.445,0.359,0.004,0.003
41,Oregon,4/16/2020,0.525,0.478,0.004,0.002
42,Pennsylvania,4/16/2020,0.503,0.448,0.003,0.003
44,Rhode Island,4/16/2020,0.463,0.415,0.005,0.003
45,South Carolina,4/16/2020,0.448,0.363,0.004,0.003
46,South Dakota,4/16/2020,0.5,0.443,0.004,0.002
47,Tennessee,4/16/2020,0.491,0.399,0.002,0.002
48,Texas,4/16/2020,0.451,0.395,0.004,0.003
49,Utah,4/16/2020,0.551,0.538,0.004,0.003
50,Vermont,4/16/2020,0.397,0.357,0.004,0.003
51,Virginia,4/16/2020,0.546,0.486,0.003,0.003
53,Washington,4/16/2020,0.551,0.52,0.004,0.003
54,West Virginia,4/16/2020,0.378,0.287,0.005,0.005
55,Wisconsin,4/16/2020,0.557,0.518,0.002,0.002
56,Wyoming,4/16/2020,0.407,0.368,0.005,0.003
72,Puerto Rico,4/16/2020,0.055,0.053,0.002,0.001
1,Alabama,4/17/2020,0.489,0.36,0.003,0.002
2,Alaska,4/17/2020,0.332,0.315,0.002,0.002
4,Arizona,4/17/2020,0.476,0.424,0.004,0.002
5,Arkansas,4/17/2020,0.464,0.33,0.003,0.002
6,California,4/17/2020,0.509,0.463,0.007,0.005
8,Colorado,4/17/2020,0.537,0.503,0.004,0.002
9,Connecticut,4/17/2020,0.517,0.476,0.005,0.003
10,Delaware,4/17/2020,0.477,0.434,0.002,0.002
11,District of Columbia,4/17/2020,0.473,0.439,0.004,0.003
12,Florida,4/17/2020,0.481,0.408,0.004,0.002
13,Georgia,4/17/2020,0.472,0.406,0.004,0.002
15,Hawaii,4/17/2020,0.434,0.398,0.003,0.002
16,Idaho,4/17/2020,0.534,0.492,0.004,0.002
17,Illinois,4/17/2020,0.543,0.485,0.004,0.003
18,Indiana,4/17/2020,0.528,0.455,0.003,0.003
19,Iowa,4/17/2020,0.561,0.49,0.005,0.002
20,Kansas,4/17/2020,0.546,0.466,0.004,0.002
21,Kentucky,4/17/2020,0.52,0.421,0.005,0.004
22,Louisiana,4/17/2020,0.457,0.353,0.003,0.002
23,Maine,4/17/2020,0.402,0.341,0.007,0.002
24,Maryland,4/17/2020,0.529,0.495,0.004,0.003
25,Massachusetts,4/17/2020,0.511,0.481,0.005,0.002
26,Michigan,4/17/2020,0.559,0.482,0.003,0.002
27,Minnesota,4/17/2020,0.597,0.549,0.005,0.002
28,Mississippi,4/17/2020,0.477,0.305,0.003,0.001
29,Missouri,4/17/2020,0.512,0.427,0.003,0.002
30,Montana,4/17/2020,0.422,0.366,0.004,0.002
31,Nebraska,4/17/2020,0.561,0.488,0.004,0.002
32,Nevada,4/17/2020,0.499,0.45,0.004,0.003
33,New Hampshire,4/17/2020,0.479,0.454,0.006,0.003
34,New Jersey,4/17/2020,0.508,0.472,0.004,0.003
35,New Mexico,4/17/2020,0.39,0.335,0.004,0.002
36,New York,4/17/2020,0.438,0.39,0.004,0.003
37,North Carolina,4/17/2020,0.461,0.396,0.002,0.002
38,North Dakota,4/17/2020,0.506,0.448,0.005,0.002
39,Ohio,4/17/2020,0.532,0.463,0.003,0.002
40,Oklahoma,4/17/2020,0.449,0.361,0.005,0.002
41,Oregon,4/17/2020,0.528,0.48,0.003,0.002
42,Pennsylvania,4/17/2020,0.506,0.45,0.003,0.003
44,Rhode Island,4/17/2020,0.469,0.417,0.006,0.002
45,South Carolina,4/17/2020,0.452,0.365,0.004,0.002
46,South Dakota,4/17/2020,0.504,0.445,0.004,0.002
47,Tennessee,4/17/2020,0.493,0.4,0.002,0.002
48,Texas,4/17/2020,0.454,0.398,0.004,0.002
49,Utah,4/17/2020,0.554,0.54,0.003,0.002
50,Vermont,4/17/2020,0.404,0.359,0.007,0.003
51,Virginia,4/17/2020,0.549,0.488,0.003,0.002
53,Washington,4/17/2020,0.554,0.523,0.003,0.002
54,West Virginia,4/17/2020,0.382,0.29,0.004,0.003
55,Wisconsin,4/17/2020,0.559,0.52,0.002,0.002
56,Wyoming,4/17/2020,0.412,0.371,0.004,0.003
72,Puerto Rico,4/17/2020,0.057,0.054,0.001,0.001
1,Alabama,4/18/2020,0.492,0.361,0.003,0.002
2,Alaska,4/18/2020,0.334,0.317,0.002,0.002
4,Arizona,4/18/2020,0.48,0.426,0.004,0.002
5,Arkansas,4/18/2020,0.467,0.332,0.004,0.001
6,California,4/18/2020,0.514,0.466,0.005,0.003
8,Colorado,4/18/2020,0.54,0.505,0.004,0.002
9,Connecticut,4/18/2020,0.522,0.478,0.005,0.002
10,Delaware,4/18/2020,0.481,0.437,0.003,0.003
11,District of Columbia,4/18/2020,0.478,0.441,0.005,0.003
12,Florida,4/18/2020,0.485,0.41,0.004,0.002
13,Georgia,4/18/2020,0.475,0.408,0.004,0.002
15,Hawaii,4/18/2020,0.438,0.401,0.003,0.003
16,Idaho,4/18/2020,0.537,0.494,0.004,0.002
17,Illinois,4/18/2020,0.549,0.487,0.006,0.002
18,Indiana,4/18/2020,0.533,0.457,0.005,0.003
19,Iowa,4/18/2020,0.566,0.491,0.005,0.002
20,Kansas,4/18/2020,0.55,0.468,0.004,0.002
21,Kentucky,4/18/2020,0.527,0.425,0.007,0.004
22,Louisiana,4/18/2020,0.46,0.355,0.003,0.001
23,Maine,4/18/2020,0.409,0.343,0.007,0.002
24,Maryland,4/18/2020,0.536,0.497,0.007,0.003
25,Massachusetts,4/18/2020,0.517,0.483,0.006,0.002
26,Michigan,4/18/2020,0.563,0.485,0.004,0.003
27,Minnesota,4/18/2020,0.602,0.551,0.006,0.002
28,Mississippi,4/18/2020,0.48,0.306,0.003,0.001
29,Missouri,4/18/2020,0.515,0.428,0.004,0.002
30,Montana,4/18/2020,0.425,0.368,0.004,0.002
31,Nebraska,4/18/2020,0.565,0.49,0.005,0.002
32,Nevada,4/18/2020,0.503,0.452,0.004,0.002
33,New Hampshire,4/18/2020,0.485,0.456,0.006,0.002
34,New Jersey,4/18/2020,0.514,0.475,0.007,0.003
35,New Mexico,4/18/2020,0.394,0.337,0.004,0.002
36,New York,4/18/2020,0.443,0.392,0.005,0.002
37,North Carolina,4/18/2020,0.464,0.398,0.002,0.002
38,North Dakota,4/18/2020,0.51,0.45,0.006,0.002
39,Ohio,4/18/2020,0.537,0.465,0.004,0.002
40,Oklahoma,4/18/2020,0.453,0.363,0.004,0.002
41,Oregon,4/18/2020,0.531,0.482,0.003,0.002
42,Pennsylvania,4/18/2020,0.512,0.453,0.006,0.003
44,Rhode Island,4/18/2020,0.475,0.419,0.007,0.002
45,South Carolina,4/18/2020,0.456,0.366,0.004,0.002
46,South Dakota,4/18/2020,0.508,0.446,0.005,0.002
47,Tennessee,4/18/2020,0.496,0.402,0.003,0.002
48,Texas,4/18/2020,0.458,0.4,0.004,0.002
49,Utah,4/18/2020,0.557,0.542,0.003,0.002
50,Vermont,4/18/2020,0.41,0.361,0.008,0.002
51,Virginia,4/18/2020,0.554,0.491,0.005,0.002
53,Washington,4/18/2020,0.557,0.525,0.003,0.002
54,West Virginia,4/18/2020,0.387,0.293,0.005,0.003
55,Wisconsin,4/18/2020,0.563,0.522,0.004,0.002
56,Wyoming,4/18/2020,0.415,0.374,0.004,0.003
72,Puerto Rico,4/18/2020,0.058,0.055,0.001,0.001
1,Alabama,4/19/2020,0.493,0.362,0.002,0.001
2,Alaska,4/19/2020,0.336,0.319,0.002,0.002
4,Arizona,4/19/2020,0.482,0.428,0.002,0.002
5,Arkansas,4/19/2020,0.468,0.333,0.001,0.001
6,California,4/19/2020,0.517,0.468,0.003,0.002
8,Colorado,4/19/2020,0.543,0.507,0.002,0.002
9,Connecticut,4/19/2020,0.524,0.48,0.003,0.002
10,Delaware,4/19/2020,0.483,0.439,0.002,0.002
11,District of Columbia,4/19/2020,0.48,0.444,0.003,0.002
12,Florida,4/19/2020,0.487,0.411,0.002,0.001
13,Georgia,4/19/2020,0.477,0.409,0.002,0.001
15,Hawaii,4/19/2020,0.441,0.403,0.003,0.003
16,Idaho,4/19/2020,0.539,0.496,0.002,0.001
17,Illinois,4/19/2020,0.551,0.489,0.003,0.002
18,Indiana,4/19/2020,0.536,0.459,0.003,0.002
19,Iowa,4/19/2020,0.567,0.493,0.002,0.002
20,Kansas,4/19/2020,0.552,0.47,0.002,0.001
21,Kentucky,4/19/2020,0.53,0.428,0.003,0.003
22,Louisiana,4/19/2020,0.462,0.356,0.002,0.001
23,Maine,4/19/2020,0.41,0.345,0.002,0.002
24,Maryland,4/19/2020,0.539,0.5,0.003,0.002
25,Massachusetts,4/19/2020,0.519,0.485,0.003,0.002
26,Michigan,4/19/2020,0.565,0.486,0.002,0.002
27,Minnesota,4/19/2020,0.604,0.553,0.002,0.001
28,Mississippi,4/19/2020,0.481,0.307,0.001,0.001
29,Missouri,4/19/2020,0.517,0.43,0.002,0.001
30,Montana,4/19/2020,0.428,0.369,0.003,0.002
31,Nebraska,4/19/2020,0.567,0.492,0.002,0.001
32,Nevada,4/19/2020,0.506,0.454,0.003,0.002
33,New Hampshire,4/19/2020,0.487,0.458,0.002,0.002
34,New Jersey,4/19/2020,0.517,0.477,0.003,0.002
35,New Mexico,4/19/2020,0.397,0.338,0.002,0.002
36,New York,4/19/2020,0.445,0.394,0.003,0.002
37,North Carolina,4/19/2020,0.466,0.399,0.002,0.002
38,North Dakota,4/19/2020,0.513,0.452,0.003,0.002
39,Ohio,4/19/2020,0.539,0.467,0.002,0.002
40,Oklahoma,4/19/2020,0.455,0.364,0.002,0.001
41,Oregon,4/19/2020,0.533,0.483,0.002,0.002
42,Pennsylvania,4/19/2020,0.515,0.455,0.003,0.002
44,Rhode Island,4/19/2020,0.477,0.42,0.003,0.002
45,South Carolina,4/19/2020,0.457,0.368,0.002,0.001
46,South Dakota,4/19/2020,0.51,0.448,0.002,0.001
47,Tennessee,4/19/2020,0.498,0.404,0.002,0.002
48,Texas,4/19/2020,0.46,0.402,0.002,0.002
49,Utah,4/19/2020,0.559,0.544,0.002,0.002
50,Vermont,4/19/2020,0.412,0.363,0.003,0.002
51,Virginia,4/19/2020,0.557,0.492,0.003,0.002
53,Washington,4/19/2020,0.56,0.527,0.003,0.002
54,West Virginia,4/19/2020,0.39,0.296,0.003,0.003
55,Wisconsin,4/19/2020,0.565,0.524,0.003,0.002
56,Wyoming,4/19/2020,0.417,0.375,0.002,0.002
72,Puerto Rico,4/19/2020,0.059,0.056,0.001,0.001
1,Alabama,4/20/2020,0.495,0.363,0.002,0.001
2,Alaska,4/20/2020,0.337,0.32,0.001,0.001
4,Arizona,4/20/2020,0.484,0.429,0.002,0.001
5,Arkansas,4/20/2020,0.47,0.334,0.002,0.001
6,California,4/20/2020,0.519,0.47,0.003,0.002
8,Colorado,4/20/2020,0.545,0.509,0.002,0.002
9,Connecticut,4/20/2020,0.527,0.482,0.002,0.002
10,Delaware,4/20/2020,0.488,0.44,0.006,0.002
11,District of Columbia,4/20/2020,0.484,0.445,0.003,0.002
12,Florida,4/20/2020,0.489,0.412,0.002,0.001
13,Georgia,4/20/2020,0.479,0.411,0.002,0.002
15,Hawaii,4/20/2020,0.446,0.405,0.005,0.002
16,Idaho,4/20/2020,0.541,0.497,0.002,0.001
17,Illinois,4/20/2020,0.554,0.49,0.003,0.002
18,Indiana,4/20/2020,0.541,0.461,0.005,0.002
19,Iowa,4/20/2020,0.569,0.494,0.002,0.001
20,Kansas,4/20/2020,0.554,0.471,0.002,0.001
21,Kentucky,4/20/2020,0.534,0.43,0.005,0.002
22,Louisiana,4/20/2020,0.463,0.357,0.002,0.001
23,Maine,4/20/2020,0.413,0.346,0.003,0.001
24,Maryland,4/20/2020,0.542,0.501,0.003,0.002
25,Massachusetts,4/20/2020,0.521,0.486,0.002,0.001
26,Michigan,4/20/2020,0.569,0.488,0.004,0.002
27,Minnesota,4/20/2020,0.606,0.554,0.002,0.001
28,Mississippi,4/20/2020,0.482,0.307,0.001,0.001
29,Missouri,4/20/2020,0.518,0.431,0.002,0.001
30,Montana,4/20/2020,0.43,0.37,0.002,0.001
31,Nebraska,4/20/2020,0.569,0.493,0.002,0.001
32,Nevada,4/20/2020,0.508,0.455,0.002,0.001
33,New Hampshire,4/20/2020,0.489,0.459,0.002,0.001
34,New Jersey,4/20/2020,0.52,0.479,0.003,0.002
35,New Mexico,4/20/2020,0.399,0.34,0.002,0.001
36,New York,4/20/2020,0.448,0.396,0.003,0.002
37,North Carolina,4/20/2020,0.468,0.401,0.003,0.002
38,North Dakota,4/20/2020,0.515,0.453,0.002,0.001
39,Ohio,4/20/2020,0.543,0.468,0.004,0.002
40,Oklahoma,4/20/2020,0.457,0.366,0.002,0.001
41,Oregon,4/20/2020,0.535,0.485,0.002,0.001
42,Pennsylvania,4/20/2020,0.519,0.457,0.004,0.002
44,Rhode Island,4/20/2020,0.479,0.422,0.002,0.001
45,South Carolina,4/20/2020,0.459,0.369,0.002,0.001
46,South Dakota,4/20/2020,0.512,0.449,0.002,0.001
47,Tennessee,4/20/2020,0.5,0.405,0.003,0.002
48,Texas,4/20/2020,0.462,0.403,0.002,0.002
49,Utah,4/20/2020,0.56,0.545,0.002,0.001
50,Vermont,4/20/2020,0.415,0.364,0.002,0.001
51,Virginia,4/20/2020,0.559,0.494,0.003,0.002
53,Washington,4/20/2020,0.562,0.528,0.002,0.002
54,West Virginia,4/20/2020,0.393,0.298,0.004,0.002
55,Wisconsin,4/20/2020,0.571,0.525,0.006,0.001
56,Wyoming,4/20/2020,0.419,0.377,0.002,0.002
72,Puerto Rico,4/20/2020,0.06,0.057,0.001,0.001
